nguyen2-7,3.8,0.6540245221226573,0.9481477660022309
nguyen2-7,3.85,0.6580073472324653,0.9474796524370156
nguyen2-7,3.9,0.6607064550445785,0.947154315331293
nguyen2-7,3.95,0.6632442519760433,0.9469258536233582
nguyen2-7,4.0,0.666719152147375,0.9463580900042988
nguyen2-7,4.05,0.6695421329606782,0.9462172453234645
nguyen2-7,4.1,0.6720484576610228,0.9457211158661025
nguyen2-7,4.15,0.6749529116310348,0.944263236319688
nguyen2-7,4.2,0.6778007109470541,0.943657015137803
nguyen2-7,4.25,0.6804414105009009,0.9434072199514714
nguyen2-7,4.3,0.6828963012151393,0.9435323472692361
nguyen2-7,4.35,0.6855742880305187,0.9427984715397656
nguyen2-7,4.4,0.6880124845784699,0.9429110771697589
nguyen2-7,4.45,0.6909274389836115,0.9422417724132042
nguyen2-7,4.5,0.6939104287671563,0.9401343486436198
nguyen2-7,4.55,0.6960454187408311,0.9399579809231922
nguyen2-7,4.6,0.6994766289656968,0.9389145064574552
nguyen2-7,4.65,0.7014254273333107,0.9388731744899544
nguyen2-7,4.7,0.7033471015381341,0.9385698460983946
nguyen2-7,4.75,0.7053427037259083,0.9384734155234742
nguyen2-7,4.8,0.7079353328736624,0.9376555954262001
nguyen2-7,4.85,0.7099476035758162,0.9374347290242793
nguyen2-7,4.9,0.7116435317728629,0.9363407690510465
nguyen2-7,4.95,0.7137581945884085,0.9361683230618263
nguyen2-7,5.0,0.7168107353490056,0.9347498508933714
nguyen2-7,5.05,0.7194220736676799,0.9333658558987448
nguyen2-7,5.1,0.7210183885658339,0.9327987305648325
nguyen2-7,5.15,0.722776649881789,0.9320788260085835
nguyen2-7,5.2,0.7247599381522175,0.9354899723833237
nguyen2-7,5.25,0.7263523254597695,0.9347294476656641
nguyen2-7,5.3,0.7300668983500068,0.9285838891045648
nguyen2-7,5.35,0.731790592823981,0.9284874987915996
nguyen2-7,5.4,0.7337593460175208,0.9273177955670593
nguyen2-7,5.45,0.7354550990921309,0.9276200566502883
nguyen2-7,5.5,0.7373615241268153,0.9256748742390851
nguyen2-7,5.55,0.7389060459139856,0.9260485725042331
nguyen2-7,5.6,0.7403684521434317,0.9259434895752026
nguyen2-7,5.65,0.7420668948643477,0.9217940729490368
nguyen2-7,5.7,0.7437163157384084,0.92112608873977
nguyen2-7,5.75,0.7453255954406863,0.9204448092082897
nguyen2-7,5.8,0.7466558912081821,0.9200457178705226
nguyen2-7,5.85,0.7495499396967614,0.9188860834685368
nguyen2-7,5.9,0.7519689131118829,0.917552603384208
nguyen2-7,5.95,0.7536041445479236,0.9173143948201603
nguyen2-7,6.0,0.7550652261295083,0.9160137116624941
nguyen2-7,6.05,0.7564911779541328,0.915797004280163
nguyen2-7,6.1,0.7586388588147339,0.914047784955419
nguyen2-7,6.15,0.7598084670089962,0.9135064545722641
nguyen2-7,6.2,0.7614817746861662,0.9091390731674684
nguyen2-7,6.25,0.7632141871651941,0.9022765579909366
nguyen2-7,6.3,0.7644323005368977,0.9021525685791629
nguyen2-7,6.35,0.7656931609926392,0.902162706013581
nguyen2-7,6.4,0.7667963751557768,0.8970882557537803
nguyen2-7,6.45,0.7680391459798435,0.8962127734010827
nguyen2-7,6.5,0.7694078241954118,0.8964593644353331
nguyen2-7,6.55,0.7706781900507133,0.8966271730762488
nguyen2-7,6.6,0.7719303746030322,0.8966773102579977
nguyen2-7,6.65,0.7731352113235173,0.8969256265875424
nguyen2-7,6.7,0.7743262443709004,0.8956204611186978
nguyen2-7,6.75,0.7756454788425126,0.896094665743666
nguyen2-7,6.8,0.7768164464127968,0.8947458777866915
nguyen2-7,6.85,0.7779561372473183,0.8929441308232812
nguyen2-7,6.9,0.7793976413411108,0.8926510751891281
nguyen2-7,6.95,0.7808811051472903,0.888996884171813
nguyen2-7,7.0,0.7818080083458375,0.8893354175678171
nguyen2-7,7.05,0.7831213591684919,0.88798322511536
nguyen2-7,7.1,0.7843675063022129,0.8824377272488251
nguyen2-7,7.15,0.7853796828148002,0.8813758173406723
nguyen2-7,7.2,0.7862663200007204,0.8803497958088434
nguyen2-7,7.25,0.7874142925620154,0.8795708343352812
nguyen2-7,7.3,0.7882823645718793,0.8768308839793728
nguyen2-7,7.35,0.7892752861465152,0.876065249559458
nguyen2-7,7.4,0.7904336367389502,0.8732956838585263
nguyen2-7,7.45,0.7918860727122976,0.8719586387668922
nguyen2-7,7.5,0.7928417908693558,0.8717695650824026
nguyen2-7,7.55,0.7943507973225461,0.8663044733140914
nguyen2-7,7.6,0.7951787288721224,0.8631513353815119
nguyen2-7,7.65,0.7967637521207113,0.8622419896124736
nguyen2-7,7.7,0.7979394794388658,0.8630432538126185
nguyen2-7,7.75,0.7988619474687557,0.8572282573676416
nguyen2-7,7.8,0.7997249377837502,0.8411807485118007
nguyen2-7,7.85,0.8007937884844175,0.8358892100613786
nguyen2-7,7.9,0.802279892631951,0.8322858901532665
nguyen2-7,7.95,0.8038336456453433,0.8282404671509586
nguyen2-7,8.0,0.8046217388466212,0.8241417840337175
nguyen2-7,8.05,0.8055763836461314,0.8163885182891455
nguyen2-7,8.1,0.8062825217673222,0.8162586345801089
nguyen2-7,8.15,0.8076138388658696,0.8162627424788813
nguyen2-7,8.2,0.8083522868630934,0.8164594535910977
nguyen2-7,8.25,0.8093078571968764,0.814954934870371
nguyen2-7,8.3,0.8100833218405163,0.8151165139032284
nguyen2-7,8.35,0.8115203869299269,0.8077737494432816
nguyen2-7,8.4,0.8130560397318938,0.8046788559873312
nguyen2-7,8.45,0.8139474108582304,0.8045885600261018
nguyen2-7,8.5,0.8147511748027544,0.8008550080341847
nguyen2-7,8.55,0.8155245615303867,0.7963007866136094
nguyen2-7,8.6,0.8165710076140029,0.7964600246118997
nguyen2-7,8.65,0.8174024116599377,0.7963648080212732
nguyen2-7,8.7,0.8180567952970162,0.7961971101629348
nguyen2-7,8.75,0.8186576118658212,0.7960565155895152
nguyen2-7,8.8,0.8194449066871897,0.7959190251857973
nguyen2-7,8.85,0.8206392505298105,0.795612055657681
nguyen2-7,8.9,0.8215354251533045,0.7930716987755853
nguyen2-7,8.95,0.8229444778208395,0.7912402505591598
nguyen2-7,9.0,0.82367180006085,0.7912157830104999
nguyen2-7,9.05,0.8243265190665461,0.7870889726618685
nguyen2-7,9.1,0.8249758329542962,0.7871173277074769
nguyen2-7,9.15,0.8254969813719236,0.7870944426203532
nguyen2-7,9.2,0.8260441310281866,0.7868573567939223
nguyen2-7,9.25,0.8267153228291718,0.7854937424018716
nguyen2-7,9.3,0.8275262594324982,0.7854431299229649
nguyen2-7,9.35,0.8283272714093247,0.7853262487867468
nguyen2-7,9.4,0.8291454666791668,0.7845635720731253
nguyen2-7,9.45,0.8298998711959362,0.7839770224889854
nguyen2-7,9.5,0.83070724846839,0.7799512193752618
nguyen2-7,9.55,0.8315000028556454,0.7793730066341524
nguyen2-7,9.6,0.8325626337176601,0.7761323108030315
nguyen2-7,9.65,0.8334303346844092,0.775871179198192
nguyen2-7,9.7,0.8338785955738319,0.7757996588195313
nguyen2-7,9.75,0.8345867591516358,0.7756783649828265
nguyen2-7,9.8,0.8352699450732923,0.7717109423276436
nguyen2-7,9.85,0.8359560531026717,0.7716549172021213
nguyen2-7,9.9,0.8367545723703401,0.7716463706895569
nguyen2-7,9.95,0.8373629985069408,0.7713612404491333
nguyen2-9,0.0,0.13281136148491535,0.8388545615786946
nguyen2-9,0.05,0.15471494659008353,0.8712178789402267
nguyen2-9,0.1,0.17403929856363917,0.8928087099727431
nguyen2-9,0.15,0.1899797225166501,0.9077469827565612
nguyen2-9,0.2,0.20560514324598525,0.9194737229726802
nguyen2-9,0.25,0.22088430140687532,0.9297278214899711
nguyen2-9,0.3,0.23418045553423458,0.9375592974289075
nguyen2-9,0.35,0.24708804511125515,0.9441114636166847
nguyen2-9,0.4,0.2594129471948819,0.9496611198855527
nguyen2-9,0.45,0.2721809637833669,0.9550030934299112
nguyen2-9,0.5,0.28640529075978627,0.9604481599696308
nguyen2-9,0.55,0.2977860435389184,0.9641192968384038
nguyen2-9,0.6,0.3080834047348075,0.9669617103327026
nguyen2-9,0.65,0.31770295266935733,0.9693590942730222
nguyen2-9,0.7,0.32688528098346903,0.9714775620564313
nguyen2-9,0.75,0.3362004547264089,0.973183750594372
nguyen2-9,0.8,0.34474359069230176,0.9747679939649047
nguyen2-9,0.85,0.3533759825072997,0.976212861419584
nguyen2-9,0.9,0.36225166133802994,0.977562058824686
nguyen2-9,0.95,0.3710795770280005,0.9786414315945415
nguyen2-9,1.0,0.3793866834553573,0.9796568052581673
nguyen2-9,1.05,0.38715721231664924,0.9803472616195588
nguyen2-9,1.1,0.3947139271671059,0.9810291940079828
nguyen2-9,1.15,0.4028371480087815,0.9817181777684391
nguyen2-9,1.2,0.4104917653090056,0.9824092572727261
nguyen2-9,1.25,0.41745446703197636,0.9829031685115706
nguyen2-9,1.3,0.4250322168537597,0.9830476139256684
nguyen2-9,1.35,0.43160290848163413,0.9833469255654943
nguyen2-9,1.4,0.4389262590927839,0.9835282461763641
nguyen2-9,1.45,0.44545378422164655,0.9836361253673354
nguyen2-9,1.5,0.45189002256169786,0.9835224716381158
nguyen2-9,1.55,0.4581720398983768,0.983567708821724
nguyen2-9,1.6,0.4653884889999813,0.9836552990576369
nguyen2-9,1.65,0.4722520249726932,0.9834266218781716
nguyen2-9,1.7,0.4783851425069682,0.9833995528770675
nguyen2-9,1.75,0.48481585996073384,0.9832581217770985
nguyen2-9,1.8,0.4909676325915683,0.9832320817607909
nguyen2-9,1.85,0.4980339271053909,0.9826746991818286
nguyen2-9,1.9,0.5040227379348788,0.9825485388635196
nguyen2-9,1.95,0.5093790546013074,0.9823909199471258
nguyen2-9,2.0,0.5155225830943507,0.9819261148683175
nguyen2-9,2.05,0.521440300647984,0.9815801258057245
nguyen2-9,2.1,0.5268787841135318,0.9812019165101096
nguyen2-9,2.15,0.533131457541957,0.9806307829778703
nguyen2-9,2.2,0.5379231144637976,0.9801871786615834
nguyen2-9,2.25,0.5429912469546271,0.9796316771376834
nguyen2-9,2.3,0.5482555546817021,0.9792286903125366
nguyen2-9,2.35,0.5528108243951739,0.9786455321942491
nguyen2-9,2.4,0.5574125426693762,0.9783626462257748
nguyen2-9,2.45,0.5616327982830142,0.9778220470578235
nguyen2-9,2.5,0.5666375534108685,0.9772060457304971
nguyen2-9,2.55,0.5710702842751765,0.9770172685359229
nguyen2-9,2.6,0.575662584032661,0.9760044344519843
nguyen2-9,2.65,0.5801362135955581,0.9754844906585919
nguyen2-9,2.7,0.5842847934588363,0.9751244794547005
nguyen2-9,2.75,0.5886313500449397,0.9748638512527407
nguyen2-9,2.8,0.5928044533391332,0.974436401795092
nguyen2-9,2.85,0.5963286523419026,0.9743629419748606
nguyen2-9,2.9,0.600831983629688,0.9740778555936973
nguyen2-9,2.95,0.6044638273914341,0.9709810888277953
nguyen2-9,3.0,0.6081461540312414,0.9707867899409645
